Program ID,Program Name,Disease,Intervention,Year,Date,Cumulative QALYs,Annual QALYs
HIV1,Antiretroviral Therapy,HIV,Antiretroviral Therapy,8,2027-06-04 12:57:40.431500,266.35,102.27
HIV1,Antiretroviral Therapy,HIV,Antiretroviral Therapy,9,2028-06-03 12:57:40.431500,258.24,70.72
HIV1,Antiretroviral Therapy,HIV,Antiretroviral Therapy,10,2029-06-03 12:57:40.431500,323.71,112.75
HIV2,Needle and Syringe Programs,HIV,Needle and Syringe Programs,1,2020-06-05 12:57:40.431500,37.31,37.31
HIV2,Needle and Syringe Programs,HIV,Needle and Syringe Programs,2,2021-06-05 12:57:40.431500,76.69,45.01
HIV2,Needle and Syringe Programs,HIV,Needle and Syringe Programs,3,2022-06-05 12:57:40.431500,128.17,64.81
HIV2,Needle and Syringe Programs,HIV,Needle and Syringe Programs,4,2023-06-05 12:57:40.431500,132.73,37.69
HIV2,Needle and Syringe Programs,HIV,Needle and Syringe Programs,5,2024-06-04 12:57:40.431500,211.14,84.42
HIV2,Needle and Syringe Programs,HIV,Needle and Syringe Programs,6,2025-06-04 12:57:40.431500,257.91,99.51
HIV2,Needle and Syringe Programs,HIV,Needle and Syringe Programs,7,2026-06-04 12:57:40.431500,240.63,50.55
HIV2,Needle and Syringe Programs,HIV,Needle and Syringe Programs,8,2027-06-04 12:57:40.431500,379.92,158.16
HIV2,Needle and Syringe Programs,HIV,Needle and Syringe Programs,9,2028-06-03 12:57:40.431500,376.15,122.71
HIV2,Needle and Syringe Programs,HIV,Needle and Syringe Programs,10,2029-06-03 12:57:40.431500,399.65,114.53
